InfomationVersion,1,,,,,,,,,,,
FormatVersion,1,,,,,,,,,,,
ID,都道府県,区市町村,保育園名称,住所,電話番号,"保育園種別(認可,認証,無認可,小規模)",入園可能年齢,備考,情報更新日,google map住所,google map lat,google map lng
1,東京都,品川区,荏原,東京都品川区荏原2-16-18,,認可,,,2017/11/1,,,
2,東京都,品川区,荏原短時間保育室,東京都品川区荏原2-16-18,,認可,,,2017/11/1,,,
3,東京都,品川区,(仮)むさしこやまさくらさく,東京都品川区荏原3-1,,認可,,,2017/11/1,,,
4,東京都,品川区,荏原西,東京都品川区荏原4-16-11,,認可,,,2017/11/1,,,
5,東京都,品川区,荏原西第二,東京都品川区荏原4-5-22,,認可,,,2017/11/1,,,
6,東京都,品川区,(仮)ｳｨｽﾞﾌﾞｯｸ荏原,東京都品川区荏原6-12,,認可,,,2017/11/1,,,
7,東京都,品川区,清水台,東京都品川区荏原7-8-3,,認可,,,2017/11/1,,,
8,東京都,品川区,(仮)みらいく旗の台,東京都品川区旗の台3-2,,認可,,,2017/11/1,,,
9,東京都,品川区,旗の台,東京都品川区旗の台5-19-5,,認可,,,2017/11/1,,,
10,東京都,品川区,東戸越,東京都品川区戸越4-1-10,,認可,,,2017/11/1,,,
11,東京都,品川区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ戸越園,東京都品川区戸越5-14-23,,認可,,,2017/11/1,,,
12,東京都,品川区,ひろまち,東京都品川区広町2-1-18,,認可,,,2017/11/1,,,
13,東京都,品川区,えがおの森保育園・かつしま,東京都品川区勝島1-6-32,,認可,,,2017/11/1,,,
14,東京都,品川区,ﾎﾟﾋﾟﾝｽﾞﾅｰｻﾘｰｽｸｰﾙ 勝島,東京都品川区勝島1-6-5,,認可,,,2017/11/1,,,
15,東京都,品川区,中原,東京都品川区小山1-4-1,,認可,,,2017/11/1,,,
16,東京都,品川区,石井,東京都品川区小山2-6-15,,認可,,,2017/11/1,,,
17,東京都,品川区,(仮)ｳｨｽﾞﾌﾞｯｸ武蔵小山ﾊﾟﾙｽﾞ,東京都品川区小山4-14,,認可,,,2017/11/1,,,
18,東京都,品川区,ｳｨｽﾞﾌﾞｯｸ武蔵小山,東京都品川区小山4-4-7,,認可,,,2017/11/1,,,
19,東京都,品川区,(仮)こころしながわむさしこやま,東京都品川区小山5-9,,認可,,,2017/11/1,,,
20,東京都,品川区,(仮)ｷｯｽﾞｶﾞｰﾃﾞﾝ小山,東京都品川区小山7-11,,認可,,,2017/11/1,,,
21,東京都,品川区,小山台,東京都品川区小山台1-3-8,,認可,,,2017/11/1,,,
22,東京都,品川区,(仮)花房山目黒駅前,東京都品川区上大崎3-1,,認可,,,2017/11/1,,,
23,東京都,品川区,TKﾁﾙﾄﾞﾚﾝｽﾞﾌｧｰﾑ 上大崎校,東京都品川区上大崎3-14-35,,認可,,,2017/11/1,,,
24,東京都,品川区,ｷｯｽﾞｶﾞｰﾃﾞﾝ品川上大崎,東京都品川区上大崎4-5-37,,認可,,,2017/11/1,,,
25,東京都,品川区,まなびの森大崎広小路,東京都品川区西五反田1-21-8,,認可,,,2017/11/1,,,
26,東京都,品川区,学研こども園,東京都品川区西五反田2-11-8,,認可,,,2017/11/1,,,
27,東京都,品川区,西五反田,東京都品川区西五反田3-9-10,,認可,,,2017/11/1,,,
28,東京都,品川区,ぷりすくーる,東京都品川区西五反田3-9-9,,認可,,,2017/11/1,,,
29,東京都,品川区,宝,東京都品川区西五反田4-11-18,,認可,,,2017/11/1,,,
30,東京都,品川区,(仮)こころしながわふどうまえ,東京都品川区西五反田5-6,,認可,,,2017/11/1,,,
31,東京都,品川区,西五反田第二,東京都品川区西五反田6-5-6,,認可,,,2017/11/1,,,
32,東京都,品川区,(仮)ｷｯｽﾞｶﾞｰﾃﾞﾝ西五反田,東京都品川区西五反田8-10,,認可,,,2017/11/1,,,
33,東京都,品川区,ﾎﾟﾋﾟﾝｽﾞﾅｰｻﾘｰｽｸｰﾙ 西五反田,東京都品川区西五反田8-10-8,,認可,,,2017/11/1,,,
34,東京都,品川区,西大井,東京都品川区西大井1-1-1,,認可,,,2017/11/1,,,
35,東京都,品川区,まなびの森西大井,東京都品川区西大井1-4-1,,認可,,,2017/11/1,,,
36,東京都,品川区,ｷｯｽﾞﾀｳﾝにしおおい,東京都品川区西大井2-5-21,,認可,,,2017/11/1,,,
37,東京都,品川区,みどりの丘,東京都品川区西大井4-19-11,,認可,,,2017/11/1,,,
38,東京都,品川区,冨士見台,東京都品川区西大井6-1-15,,認可,,,2017/11/1,,,
39,東京都,品川区,伊藤,東京都品川区西大井6-13-1,,認可,,,2017/11/1,,,
40,東京都,品川区,伊藤短時間保育室,東京都品川区西大井6-13-1,,認可,,,2017/11/1,,,
41,東京都,品川区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ西大井園,東京都品川区西大井6-6-2,,認可,,,2017/11/1,,,
42,東京都,品川区,西大井えほん,東京都品川区西大井6-7-1,,認可,,,2017/11/1,,,
43,東京都,品川区,中延,東京都品川区西中延1-6-16,,認可,,,2017/11/1,,,
44,東京都,品川区,西中延,東京都品川区西中延3-8-5,,認可,,,2017/11/1,,,
45,東京都,品川区,(仮)そらのいろ,東京都品川区西品川1-28,,認可,,,2017/11/1,,,
46,東京都,品川区,三ツ木,東京都品川区西品川1-9-18,,認可,,,2017/11/1,,,
47,東京都,品川区,(仮)ｷｯｽﾞｶﾞｰﾃﾞﾝ西品川,東京都品川区西品川2-22,,認可,,,2017/11/1,,,
48,東京都,品川区,西品川,東京都品川区西品川3-16-35,,認可,,,2017/11/1,,,
49,東京都,品川区,あいのもり,東京都品川区大井1-16-2,,認可,,,2017/11/1,,,
50,東京都,品川区,一本橋,東京都品川区大井2-25-1,,認可,,,2017/11/1,,,
51,東京都,品川区,大井倉田,東京都品川区大井4-11-8,,認可,,,2017/11/1,,,
52,東京都,品川区,滝王子,東京都品川区大井5-18-1,,認可,,,2017/11/1,,,
53,東京都,品川区,緑の家,東京都品川区大井7-4-18,,認可,,,2017/11/1,,,
54,東京都,品川区,大崎ひまわり,東京都品川区大崎3-1-9,,認可,,,2017/11/1,,,
55,東京都,品川区,ｺｺﾌｧﾝﾅｰｻﾘｰ大崎,東京都品川区大崎3-6-32,,認可,,,2017/11/1,,,
56,東京都,品川区,ﾍﾞﾈｯｾ大崎広小路,東京都品川区大崎4-1-2,,認可,,,2017/11/1,,,
57,東京都,品川区,大崎,東京都品川区大崎5-2-1,,認可,,,2017/11/1,,,
58,東京都,品川区,にじいろ大崎,東京都品川区大崎5-4-3,,認可,,,2017/11/1,,,
59,東京都,品川区,源氏前,東京都品川区中延4-14-19,,認可,,,2017/11/1,,,
60,東京都,品川区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ中延園,東京都品川区中延4-5-7,,認可,,,2017/11/1,,,
61,東京都,品川区,ｸﾞﾛｰﾊﾞﾙｷｯｽﾞ荏原町,東京都品川区中延5-2-1,,認可,,,2017/11/1,,,
62,東京都,品川区,このえ中延,東京都品川区中延6-1-19,,認可,,,2017/11/1,,,
63,東京都,品川区,(仮)にじいろ勝島,東京都品川区島3-2,,認可,,,2017/11/1,,,
