InfomationVersion,4,,,,,,,,,,
FormatVersion,2,,,,,,,,,,
ID,•Ûˆç‰€–¼Ì,“s“¹•{Œ§,‹æŽs’¬‘º,ZŠ,“d˜b”Ô†,"•Ûˆç‰€Ží•Ê(”F‰Â,”FØ,–³”F‰Â,¬‹K–Í)",“ü‰€‰Â”\”N—î,”õl,î•ñXV“ú,lat,lng
1,‚æ‚Â‚¬‘æˆê•Ûˆç‰€i–{‰€j,“Œ‹ž“s,‚ ‚«‚é–ìŽs,‰JŠÔ‚P‚O‚U‚V”Ô’n‚U,042-558-7221,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7202601,139.2981443
2,‘ŒË•Ûˆç‰€,“Œ‹ž“s,‚ ‚«‚é–ìŽs,‰¡‘ò‚P‚R‚S”Ô’n,0042-596-4627,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:15`18:15 (•½“ú) 07:15`18:15 (“y—j“ú),2018/9/24,35.732375,139.2415289
3,Hì‚ ‚·‚È‚ë•Ûˆç‰€,“Œ‹ž“s,‚ ‚«‚é–ìŽs,Œ´¬‹{“ñ’š–Ú‚U”Ô’n‚U,042-558-8299,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7340058,139.3016045
4,‚·‚¬‚ÌŽq•Ûˆç‰€,“Œ‹ž“s,‚ ‚«‚é–ìŽs,ŒË‘q‚V‚W‚R”Ô’n,042-595-0450,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:30`18:30 (•½“ú) 07:30`18:30 (“y—j“ú),2018/9/24,35.7312068,139.1979976
5,ŒÜ“úŽs•Ûˆç‰€,“Œ‹ž“s,‚ ‚«‚é–ìŽs,ŒÜ“úŽs‚R‚S‚T”Ô’n,042-596-0339,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:15`18:15 (•½“ú) 07:15`18:15 (“y—j“ú),2018/9/24,35.731079,139.2237335
6,ŒÜ“úŽs‚í‚©‚Î•Ûˆç‰€,“Œ‹ž“s,‚ ‚«‚é–ìŽs,ŒÜ“úŽs‚X‚W”Ô’n,0042-596-3472,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7288293,139.2247586
7,ƒEƒbƒfƒBƒLƒbƒY,“Œ‹ž“s,‚ ‚«‚é–ìŽs,Hì‚U|‚P‚W|‚W,042-550-0330,“Œ‹ž“s”FØ•ÛˆçŠAŒ^,,7:00`20:00,2018/9/24,35.7312309,139.2925751
8,‚ ‚«‚é–ì‚±‚Ç‚à‚Ì‰Æ‚c‚t‚di•ª‰€j,“Œ‹ž“s,‚ ‚«‚é–ìŽs,HìŽO’š–Ú‚V”Ô’n‚P‚V,042-550-6245,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7335998,139.2846396
9,‚ ‚«‚é–ì‚±‚Ç‚à‚Ì‰Æ‚c‚t‚di•ª‰€j,“Œ‹ž“s,‚ ‚«‚é–ìŽs,HìŽO’š–Ú‚V”Ô’n‚P‚V,042-550-6245,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7334748,139.2844536
10,‚ ‚«‚é–ì‚±‚Ç‚à‚Ì‰Æi–{‰€j,“Œ‹ž“s,‚ ‚«‚é–ìŽs,HìŽO’š–Ú‚V”Ô’n‚X,042-550-6245,”F‰Â•ÛˆçŠ,,‚Q†E‚R†”F’èŽq‚Ç‚à07:00`18:00 (•½“ú) 07:00`18:00 (“y—j“ú),2018/9/24,35.7335998,139.2846396
